ad_id,fb_campaign_id,xyz_campaign_id,age,gender,interest,Impressions,Clicks,Spent,Conversion,Approved,Gender
DONT USE LingerieLaydown_100422_FB_IG_UpTo65Off_STORY_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC,23851424915780204,23851424915780204,65+,3,10000,37,1,0.63,1,1,unknown
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,13-17,1,10000,434,8,8.86,8,8,female
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,13-17,2,10000,209,4,3.4,4,4,male
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,13-17,3,10000,39,0,0.47,0,0,unknown
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,18-24,1,10000,436792,6569,7271.11,6569,6569,female
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,18-24,2,10000,40763,549,659.44,549,549,male
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,18-24,3,10000,16226,292,234.06,292,292,unknown
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,25-34,1,10000,995139,13745,18174.23,13745,13745,female
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,25-34,2,10000,106237,1770,2210.59,1770,1770,male
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,25-34,3,10000,26198,593,410.87,593,593,unknown
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,35-44,1,10000,527056,8165,9996.57,8165,8165,female
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,35-44,2,10000,72102,1607,1570.93,1607,1607,male
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,35-44,3,10000,8080,168,148.32,168,168,unknown
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,45-54,1,10000,166860,3353,4132.3,3353,3353,female
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,45-54,2,10000,31227,866,737.25,866,866,male
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,45-54,3,10000,1882,55,43.21,55,55,unknown
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,55-64,1,10000,30286,742,1112.53,742,742,female
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,55-64,2,10000,14850,467,329.51,467,467,male
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,55-64,3,10000,382,9,9.65,9,9,unknown
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,65+,1,10000,25266,567,601.47,567,567,female
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,65+,2,10000,11128,333,239.17,333,333,male
Dynamic65_100422_FB_IG_2for29UpTo65_COLLECT_DABA_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-PDPLP_TEST-ASC,23851425177540204,23851425177540204,65+,3,10000,734,15,15.56,15,15,unknown
FreshNewLounge_090822_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_G-LGE,23849710482130204,23849710482130204,13-17,1,10000,942,10,13.68,10,10,female
FreshNewLounge_090822_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_G-LGE,23849710482130204,23849710482130204,18-24,1,10000,124047,1300,1009.78,1300,1300,female
FreshNewLounge_090822_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_G-LGE,23849710482130204,23849710482130204,25-34,1,10000,738039,7362,7734.73,7362,7362,female
FreshNewLounge_090822_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_G-LGE,23849710482130204,23849710482130204,35-44,1,10000,659783,8588,9153.26,8588,8588,female
FreshNewLounge_090822_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_G-LGE,23849710482130204,23849710482130204,45-54,1,10000,257504,5140,5317.72,5140,5140,female
FreshNewLounge_090822_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_G-LGE,23849710482130204,23849710482130204,55-64,1,10000,93417,3232,2864.64,3232,3232,female
FreshNewLounge_090822_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_G-LGE,23849710482130204,23849710482130204,65+,1,10000,51772,1796,1429.61,1796,1796,female
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,13-17,1,10000,548,4,5.08,4,4,female
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,13-17,2,10000,366,5,3.76,5,5,male
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,13-17,3,10000,27,0,0.17,0,0,unknown
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,18-24,1,10000,206630,818,1295.39,818,818,female
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,18-24,2,10000,67175,342,484.28,342,342,male
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,18-24,3,10000,3193,7,30.54,7,7,unknown
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,25-34,1,10000,674325,3370,5503.16,3370,3370,female
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,25-34,2,10000,225721,1475,1951.66,1475,1475,male
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,25-34,3,10000,9958,51,90.34,51,51,unknown
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,35-44,1,10000,243082,1871,2995.29,1871,1871,female
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,35-44,2,10000,64367,569,776.75,569,569,male
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,35-44,3,10000,3300,35,43.43,35,35,unknown
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,45-54,1,10000,100639,1572,2046.44,1572,1572,female
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,45-54,2,10000,12803,188,235.46,188,188,male
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,45-54,3,10000,1131,13,22.01,13,13,unknown
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,55-64,1,10000,39503,1110,1128.1,1110,1110,female
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,55-64,2,10000,2945,57,69.33,57,57,male
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,55-64,3,10000,402,13,9.48,13,13,unknown
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,65+,1,10000,19114,512,436.52,512,512,female
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,65+,2,10000,3438,36,44.82,36,36,male
HisHersLounge_092222_FB_IG_65OffOrd_STORY_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCFEMMEN,23849711091190204,23849711091190204,65+,3,10000,335,8,7.21,8,8,unknown
LALTopLinkAds_081622_FB_IG_LINK_PURCHBID7DC1DV-LCB_PROSPECT-A-LALExpansion5%_NEXCL_NOEXCL_LL-LP_TEST_OT-BM-OS,23849710482130204,23849710482130204,13-17,1,10000,1030,9,8.15,9,9,female
LALTopLinkAds_081622_FB_IG_LINK_PURCHBID7DC1DV-LCB_PROSPECT-A-LALExpansion5%_NEXCL_NOEXCL_LL-LP_TEST_OT-BM-OS,23849710482130204,23849710482130204,18-24,1,10000,1186092,7887,7797.03,7887,7887,female
LALTopLinkAds_081622_FB_IG_LINK_PURCHBID7DC1DV-LCB_PROSPECT-A-LALExpansion5%_NEXCL_NOEXCL_LL-LP_TEST_OT-BM-OS,23849710482130204,23849710482130204,25-34,1,10000,1821931,12914,15013.39,12914,12914,female
LALTopLinkAds_081622_FB_IG_LINK_PURCHBID7DC1DV-LCB_PROSPECT-A-LALExpansion5%_NEXCL_NOEXCL_LL-LP_TEST_OT-BM-OS,23849710482130204,23849710482130204,35-44,1,10000,847793,7745,9123.03,7745,7745,female
LALTopLinkAds_081622_FB_IG_LINK_PURCHBID7DC1DV-LCB_PROSPECT-A-LALExpansion5%_NEXCL_NOEXCL_LL-LP_TEST_OT-BM-OS,23849710482130204,23849710482130204,45-54,1,10000,253025,3433,4024.64,3433,3433,female
LALTopLinkAds_081622_FB_IG_LINK_PURCHBID7DC1DV-LCB_PROSPECT-A-LALExpansion5%_NEXCL_NOEXCL_LL-LP_TEST_OT-BM-OS,23849710482130204,23849710482130204,55-64,1,10000,53506,1027,1139.62,1027,1027,female
LALTopLinkAds_081622_FB_IG_LINK_PURCHBID7DC1DV-LCB_PROSPECT-A-LALExpansion5%_NEXCL_NOEXCL_LL-LP_TEST_OT-BM-OS,23849710482130204,23849710482130204,65+,1,10000,29835,481,459.53,481,481,female
LattoLoungeLaceBraHaul_101422_FB_IG_REELS_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23850142201310204,23850142201310204,13-17,1,10000,563,10,8.15,10,10,female
LattoLoungeLaceBraHaul_101422_FB_IG_REELS_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23850142201310204,23850142201310204,18-24,1,10000,287088,1885,3136.21,1885,1885,female
LattoLoungeLaceBraHaul_101422_FB_IG_REELS_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23850142201310204,23850142201310204,25-34,1,10000,302115,2277,4663.83,2277,2277,female
LattoLoungeLaceBraHaul_101422_FB_IG_REELS_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23850142201310204,23850142201310204,35-44,1,10000,98854,1093,2196.98,1093,1093,female
LattoLoungeLaceBraHaul_101422_FB_IG_REELS_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23850142201310204,23850142201310204,45-54,1,10000,33046,527,1053.74,527,527,female
LattoLoungeLaceBraHaul_101422_FB_IG_REELS_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23850142201310204,23850142201310204,55-64,1,10000,8314,207,337.21,207,207,female
LattoLoungeLaceBraHaul_101422_FB_IG_REELS_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS,23850142201310204,23850142201310204,65+,1,10000,5545,69,154.34,69,69,female
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,13-17,1,10000,1380,28,22.46,28,28,female
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,13-17,2,10000,391,7,4.82,7,7,male
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,13-17,3,10000,39,1,0.46,1,1,unknown
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,18-24,1,10000,272183,2416,1997.99,2416,2416,female
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,18-24,2,10000,18687,188,146.7,188,188,male
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,18-24,3,10000,1481,21,14.91,21,21,unknown
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,25-34,1,10000,1528053,16575,15504.99,16575,16575,female
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,25-34,2,10000,83678,1169,871.32,1169,1169,male
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,25-34,3,10000,8211,139,99.08,139,139,unknown
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,35-44,1,10000,1398658,21268,20233.05,21268,21268,female
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,35-44,2,10000,80925,1295,1074.09,1295,1295,male
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,35-44,3,10000,11156,222,170.44,222,222,unknown
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,45-54,1,10000,791730,21108,17170.14,21108,21108,female
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,45-54,2,10000,42493,884,764.89,884,884,male
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,45-54,3,10000,6282,203,145.37,203,203,unknown
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,55-64,1,10000,328350,14323,9917.28,14323,14323,female
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,55-64,2,10000,16395,462,348.55,462,462,male
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,55-64,3,10000,2542,110,71.57,110,110,unknown
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,65+,1,10000,126807,6015,3800.74,6015,6015,female
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,65+,2,10000,7392,198,167.47,198,198,male
Lounge50_091622_FB_IG_50OffOrd_VID_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_G-LGE,23851191126970204,23851191126970204,65+,3,10000,1584,60,41.57,60,60,unknown
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,18-24,1,10000,530816,3562,3336.43,3562,3562,female
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,18-24,2,10000,243294,1977,1348.02,1977,1977,male
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,18-24,3,10000,8715,73,82.54,73,73,unknown
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,25-34,1,10000,1868769,14717,16656.9,14717,14717,female
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,25-34,2,10000,569382,5280,4033.21,5280,5280,male
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,25-34,3,10000,25309,226,250.71,226,226,unknown
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,35-44,1,10000,1069008,11702,13700.7,11702,11702,female
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,35-44,2,10000,214699,2729,2182.53,2729,2729,male
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,35-44,3,10000,14558,218,191.35,218,218,unknown
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,45-54,1,10000,251501,4691,5498.09,4691,4691,female
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,45-54,2,10000,37595,787,613.97,787,787,male
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,45-54,3,10000,2861,67,58.55,67,67,unknown
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,55-64,1,10000,56605,1806,1930.58,1806,1806,female
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,55-64,2,10000,6605,138,141.54,138,138,male
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,55-64,3,10000,636,19,21.07,19,19,unknown
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,65+,1,10000,37932,772,825.2,772,772,female
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,65+,2,10000,9339,140,90.62,140,140,male
Lounge65Sitewide_092222_FB_IG_65OffOrd_PURCHBID7DC1DV-LC_PROSPECT_NOEXCL_LL-LP_TEST-ASC_CT-PAC_G-LGE,23851269191100204,23851269191100204,65+,3,10000,1072,19,17.94,19,19,unknown
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
MenInLounge_091322_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCMEN_G-LGE,23849710482130204,23849710482130204,13-17,2,10000,546,6,5.51,6,6,male
MenInLounge_091322_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCMEN_G-LGE,23849710482130204,23849710482130204,18-24,2,10000,109815,985,866.78,985,985,male
MenInLounge_091322_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCMEN_G-LGE,23849710482130204,23849710482130204,25-34,2,10000,322336,3142,3180.03,3142,3142,male
MenInLounge_091322_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCMEN_G-LGE,23849710482130204,23849710482130204,35-44,2,10000,109264,1402,1411.56,1402,1402,male
MenInLounge_091322_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCMEN_G-LGE,23849710482130204,23849710482130204,45-54,2,10000,22649,409,417.34,409,409,male
MenInLounge_091322_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCMEN_G-LGE,23849710482130204,23849710482130204,55-64,2,10000,6726,137,148.13,137,137,male
MenInLounge_091322_FB_IG_50OffOrd_LINK_PURCHBID7DC1DV-LCB_PROSPECT_NOEXCL_LL-LP_OT-BM-OS_INCMEN_G-LGE,23849710482130204,23849710482130204,65+,2,10000,4953,62,64.58,62,62,male
Onesies25_092622_FB_IG_25Onesie_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_CT-PAC,23851302847720204,23851302847720204,13-17,3,10000,1,0,0.02,0,0,unknown
Onesies25_092622_FB_IG_25Onesie_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_CT-PAC,23851302847720204,23851302847720204,18-24,1,10000,517372,3775,5241.48,3775,3775,female
Onesies25_092622_FB_IG_25Onesie_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_CT-PAC,23851302847720204,23851302847720204,18-24,2,10000,193963,1512,1881.76,1512,1512,male
Onesies25_092622_FB_IG_25Onesie_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_CT-PAC,23851302847720204,23851302847720204,18-24,3,10000,26602,174,268.4,174,174,unknown
Onesies25_092622_FB_IG_25Onesie_PURCHBID7DC1DV-LC_PROSPECT_LL-LP_TEST-ASC_CT-PAC,23851302847720204,23851302847720204,25-34,1,10000,3034175,24491,40515.74,24491,24491,female
